2017-10-19 11:50
Processing data/p128_0.4_2_20_q10.model
Processing data/p128_0.4_2_30_q10.model
Processing data/p128_0.4_2_40_q10.model
Processing data/p128_0.5_2_20_q10.model
Processing data/p128_0.5_2_30_q10.model
Processing data/p128_0.5_2_40_q10.model
Processing data/p129_0.1_2_20_q10.model
Processing data/p129_0.1_2_30_q10.model
Processing data/p129_0.1_2_40_q10.model
Processing data/p129_0.2_2_20_q10.model
Processing data/p129_0.2_2_30_q10.model
Processing data/p129_0.2_2_40_q10.model
Processing data/p129_0.3_2_20_q10.model
Processing data/p129_0.3_2_30_q10.model
Processing data/p129_0.3_2_40_q10.model
Processing data/p129_0.4_2_20_q10.model
Processing data/p129_0.4_2_30_q10.model
Processing data/p129_0.4_2_40_q10.model
Processing data/p129_0.5_2_20_q10.model
Processing data/p129_0.5_2_30_q10.model
Processing data/p129_0.5_2_40_q10.model
Processing data/p130_0.1_2_20_q10.model
Processing data/p130_0.1_2_30_q10.model
Processing data/p130_0.1_2_40_q10.model
Processing data/p130_0.2_2_20_q10.model
Processing data/p130_0.2_2_30_q10.model
Processing data/p130_0.2_2_40_q10.model
Processing data/p130_0.3_2_20_q10.model
Processing data/p130_0.3_2_30_q10.model
Processing data/p130_0.3_2_40_q10.model
Processing data/p130_0.4_2_20_q10.model
Processing data/p130_0.4_2_30_q10.model
Processing data/p130_0.4_2_40_q10.model
Processing data/p130_0.5_2_20_q10.model
Processing data/p130_0.5_2_30_q10.model
Processing data/p130_0.5_2_40_q10.model
Processing data/p131_0.1_2_20_q10.model
Processing data/p131_0.1_2_30_q10.model
Processing data/p131_0.1_2_40_q10.model
Processing data/p131_0.2_2_20_q10.model
Processing data/p131_0.2_2_30_q10.model
Processing data/p131_0.2_2_40_q10.model
Processing data/p131_0.3_2_20_q10.model
Processing data/p131_0.3_2_30_q10.model
Processing data/p131_0.3_2_40_q10.model
Processing data/p131_0.4_2_20_q10.model
Processing data/p131_0.4_2_30_q10.model
Processing data/p131_0.4_2_40_q10.model
Processing data/p131_0.5_2_20_q10.model
Processing data/p131_0.5_2_30_q10.model
Processing data/p131_0.5_2_40_q10.model
Processing data/p132_0.1_2_20_q10.model
Processing data/p132_0.1_2_30_q10.model
Processing data/p132_0.1_2_40_q10.model
Processing data/p132_0.2_2_20_q10.model
Processing data/p132_0.2_2_30_q10.model
Processing data/p132_0.2_2_40_q10.model
Processing data/p132_0.3_2_20_q10.model
Processing data/p132_0.3_2_30_q10.model
Processing data/p132_0.3_2_40_q10.model
Processing data/p132_0.4_2_20_q10.model
Processing data/p132_0.4_2_30_q10.model
Processing data/p132_0.4_2_40_q10.model
Processing data/p132_0.5_2_20_q10.model
Processing data/p132_0.5_2_30_q10.model
Processing data/p132_0.5_2_40_q10.model
Processing data/p133_0.1_2_20_q10.model
Processing data/p133_0.1_2_30_q10.model
Processing data/p133_0.1_2_40_q10.model
Processing data/p133_0.2_2_20_q10.model
Processing data/p133_0.2_2_30_q10.model
Processing data/p133_0.2_2_40_q10.model
Processing data/p133_0.3_2_20_q10.model
Processing data/p133_0.3_2_30_q10.model
Processing data/p133_0.3_2_40_q10.model
Processing data/p133_0.4_2_20_q10.model
Processing data/p133_0.4_2_30_q10.model
Processing data/p133_0.4_2_40_q10.model
Processing data/p133_0.5_2_20_q10.model
Processing data/p133_0.5_2_30_q10.model
Processing data/p133_0.5_2_40_q10.model
Processing data/p134_0.1_2_20_q10.model
Processing data/p134_0.1_2_30_q10.model
Processing data/p134_0.1_2_40_q10.model
Processing data/p134_0.2_2_20_q10.model
Processing data/p134_0.2_2_30_q10.model
Processing data/p134_0.2_2_40_q10.model
Processing data/p134_0.3_2_20_q10.model
Processing data/p134_0.3_2_30_q10.model
Processing data/p134_0.3_2_40_q10.model
Processing data/p134_0.4_2_20_q10.model
Processing data/p134_0.4_2_30_q10.model
Processing data/p134_0.4_2_40_q10.model
Processing data/p134_0.5_2_20_q10.model
Processing data/p134_0.5_2_30_q10.model
Processing data/p134_0.5_2_40_q10.model
Processing data/p135_0.1_2_20_q10.model
Processing data/p135_0.1_2_30_q10.model
Processing data/p135_0.1_2_40_q10.model
Processing data/p135_0.2_2_20_q10.model
Processing data/p135_0.2_2_30_q10.model
Processing data/p135_0.2_2_40_q10.model
Processing data/p135_0.3_2_20_q10.model
Processing data/p135_0.3_2_30_q10.model
Processing data/p135_0.3_2_40_q10.model
Processing data/p135_0.4_2_20_q10.model
Processing data/p135_0.4_2_30_q10.model
Processing data/p135_0.4_2_40_q10.model
Processing data/p135_0.5_2_20_q10.model
Processing data/p135_0.5_2_30_q10.model
Processing data/p135_0.5_2_40_q10.model
Processing data/p136_0.1_2_20_q10.model
Processing data/p136_0.1_2_30_q10.model
Processing data/p136_0.1_2_40_q10.model
Processing data/p136_0.2_2_20_q10.model
Processing data/p136_0.2_2_30_q10.model
Processing data/p136_0.2_2_40_q10.model
Processing data/p136_0.3_2_20_q10.model
Processing data/p136_0.3_2_30_q10.model
Processing data/p136_0.3_2_40_q10.model
Processing data/p136_0.4_2_20_q10.model
Processing data/p136_0.4_2_30_q10.model
Processing data/p136_0.4_2_40_q10.model
Processing data/p136_0.5_2_20_q10.model
Processing data/p136_0.5_2_30_q10.model
Processing data/p136_0.5_2_40_q10.model
Processing data/p137_0.1_2_20_q10.model
Processing data/p137_0.1_2_30_q10.model
Processing data/p137_0.1_2_40_q10.model
Processing data/p137_0.2_2_20_q10.model
Processing data/p137_0.2_2_30_q10.model
Processing data/p137_0.2_2_40_q10.model
Processing data/p137_0.3_2_20_q10.model
Processing data/p137_0.3_2_30_q10.model
Processing data/p137_0.3_2_40_q10.model
Processing data/p137_0.4_2_20_q10.model
Processing data/p137_0.4_2_30_q10.model
Processing data/p137_0.4_2_40_q10.model
Processing data/p137_0.5_2_20_q10.model
Processing data/p137_0.5_2_30_q10.model
Processing data/p137_0.5_2_40_q10.model
Processing data/p138_0.1_2_20_q10.model
Processing data/p138_0.1_2_30_q10.model
Processing data/p138_0.1_2_40_q10.model
Processing data/p138_0.2_2_20_q10.model
Processing data/p138_0.2_2_30_q10.model
Processing data/p138_0.2_2_40_q10.model
Processing data/p138_0.3_2_20_q10.model
Processing data/p138_0.3_2_30_q10.model
Processing data/p138_0.3_2_40_q10.model
Processing data/p138_0.4_2_20_q10.model
Processing data/p138_0.4_2_30_q10.model
Processing data/p138_0.4_2_40_q10.model
Processing data/p138_0.5_2_20_q10.model
Processing data/p138_0.5_2_30_q10.model
Processing data/p138_0.5_2_40_q10.model
Processing data/p139_0.1_2_20_q10.model
Processing data/p139_0.1_2_30_q10.model
Processing data/p139_0.1_2_40_q10.model
Processing data/p139_0.2_2_20_q10.model
Processing data/p139_0.2_2_30_q10.model
Processing data/p139_0.2_2_40_q10.model
Processing data/p139_0.3_2_20_q10.model
Processing data/p139_0.3_2_30_q10.model
Processing data/p139_0.3_2_40_q10.model
Processing data/p139_0.4_2_20_q10.model
Processing data/p139_0.4_2_30_q10.model
Processing data/p139_0.4_2_40_q10.model
Processing data/p139_0.5_2_20_q10.model
Processing data/p139_0.5_2_30_q10.model
Processing data/p139_0.5_2_40_q10.model
Processing data/p140_0.1_2_20_q10.model
Processing data/p140_0.1_2_30_q10.model
Processing data/p140_0.1_2_40_q10.model
Processing data/p140_0.2_2_20_q10.model
Processing data/p140_0.2_2_30_q10.model
Processing data/p140_0.2_2_40_q10.model
Processing data/p140_0.3_2_20_q10.model
Processing data/p140_0.3_2_30_q10.model
Processing data/p140_0.3_2_40_q10.model
Processing data/p140_0.4_2_20_q10.model
Processing data/p140_0.4_2_30_q10.model
Processing data/p140_0.4_2_40_q10.model
Processing data/p140_0.5_2_20_q10.model
Processing data/p140_0.5_2_30_q10.model
Processing data/p140_0.5_2_40_q10.model
Processing data/p141_0.1_2_20_q10.model
Processing data/p141_0.1_2_30_q10.model
Processing data/p141_0.1_2_40_q10.model
Processing data/p141_0.2_2_20_q10.model
Processing data/p141_0.2_2_30_q10.model
Processing data/p141_0.2_2_40_q10.model
Processing data/p141_0.3_2_20_q10.model
Processing data/p141_0.3_2_30_q10.model
Processing data/p141_0.3_2_40_q10.model
Processing data/p141_0.4_2_20_q10.model
Processing data/p141_0.4_2_30_q10.model
Processing data/p141_0.4_2_40_q10.model
Processing data/p141_0.5_2_20_q10.model
Processing data/p141_0.5_2_30_q10.model
Processing data/p141_0.5_2_40_q10.model
Processing data/p142_0.1_2_20_q10.model
Processing data/p142_0.1_2_30_q10.model
Processing data/p142_0.1_2_40_q10.model
Processing data/p142_0.2_2_20_q10.model
Processing data/p142_0.2_2_30_q10.model
Processing data/p142_0.2_2_40_q10.model
Processing data/p142_0.3_2_20_q10.model
Processing data/p142_0.3_2_30_q10.model
Processing data/p142_0.3_2_40_q10.model
Processing data/p142_0.4_2_20_q10.model
Processing data/p142_0.4_2_30_q10.model
Processing data/p142_0.4_2_40_q10.model
Processing data/p142_0.5_2_20_q10.model
Processing data/p142_0.5_2_30_q10.model
Processing data/p142_0.5_2_40_q10.model
Processing data/p143_0.1_2_20_q10.model
Processing data/p143_0.1_2_30_q10.model
Processing data/p143_0.1_2_40_q10.model
Processing data/p143_0.2_2_20_q10.model
Processing data/p143_0.2_2_30_q10.model
Processing data/p143_0.2_2_40_q10.model
Processing data/p143_0.3_2_20_q10.model
Processing data/p143_0.3_2_30_q10.model
Processing data/p143_0.3_2_40_q10.model
Processing data/p143_0.4_2_20_q10.model
Processing data/p143_0.4_2_30_q10.model
Processing data/p143_0.4_2_40_q10.model
Processing data/p143_0.5_2_20_q10.model
Processing data/p143_0.5_2_30_q10.model
Processing data/p143_0.5_2_40_q10.model
Processing data/p144_0.1_2_20_q10.model
Processing data/p144_0.1_2_30_q10.model
Processing data/p144_0.1_2_40_q10.model
Processing data/p144_0.2_2_20_q10.model
Processing data/p144_0.2_2_30_q10.model
Processing data/p144_0.2_2_40_q10.model
Processing data/p144_0.3_2_20_q10.model
Processing data/p144_0.3_2_30_q10.model
Processing data/p144_0.3_2_40_q10.model
Processing data/p144_0.4_2_20_q10.model
Processing data/p144_0.4_2_30_q10.model
Processing data/p144_0.4_2_40_q10.model
Processing data/p144_0.5_2_20_q10.model
Processing data/p144_0.5_2_30_q10.model
Processing data/p144_0.5_2_40_q10.model
Processing data/p145_0.1_2_20_q10.model
Processing data/p145_0.1_2_30_q10.model
Processing data/p145_0.1_2_40_q10.model
Processing data/p145_0.2_2_20_q10.model
Processing data/p145_0.2_2_30_q10.model
Processing data/p145_0.2_2_40_q10.model
Processing data/p145_0.3_2_20_q10.model
Processing data/p145_0.3_2_30_q10.model
Processing data/p145_0.3_2_40_q10.model
Processing data/p145_0.4_2_20_q10.model
Processing data/p145_0.4_2_30_q10.model
Processing data/p145_0.4_2_40_q10.model
Processing data/p145_0.5_2_20_q10.model
Processing data/p145_0.5_2_30_q10.model
Processing data/p145_0.5_2_40_q10.model
Processing data/p146_0.1_2_20_q10.model
Processing data/p146_0.1_2_30_q10.model
Processing data/p146_0.1_2_40_q10.model
Processing data/p146_0.2_2_20_q10.model
Processing data/p146_0.2_2_30_q10.model
Processing data/p146_0.2_2_40_q10.model
Processing data/p146_0.3_2_20_q10.model
Processing data/p146_0.3_2_30_q10.model
Processing data/p146_0.3_2_40_q10.model
Processing data/p146_0.4_2_20_q10.model
Processing data/p146_0.4_2_30_q10.model
Processing data/p146_0.4_2_40_q10.model
Processing data/p146_0.5_2_20_q10.model
Processing data/p146_0.5_2_30_q10.model
Processing data/p146_0.5_2_40_q10.model
Processing data/p147_0.1_2_20_q10.model
Processing data/p147_0.1_2_30_q10.model
Processing data/p147_0.1_2_40_q10.model
Processing data/p147_0.2_2_20_q10.model
Processing data/p147_0.2_2_30_q10.model
Processing data/p147_0.2_2_40_q10.model
Processing data/p147_0.3_2_20_q10.model
Processing data/p147_0.3_2_30_q10.model
Processing data/p147_0.3_2_40_q10.model
Processing data/p147_0.4_2_20_q10.model
Processing data/p147_0.4_2_30_q10.model
Processing data/p147_0.4_2_40_q10.model
Processing data/p147_0.5_2_20_q10.model
Processing data/p147_0.5_2_30_q10.model
Processing data/p147_0.5_2_40_q10.model
Processing data/p148_0.1_2_20_q10.model
Processing data/p148_0.1_2_30_q10.model
Processing data/p148_0.1_2_40_q10.model
Processing data/p148_0.2_2_20_q10.model
Processing data/p148_0.2_2_30_q10.model
Processing data/p148_0.2_2_40_q10.model
Processing data/p148_0.3_2_20_q10.model
Processing data/p148_0.3_2_30_q10.model
Processing data/p148_0.3_2_40_q10.model
Processing data/p148_0.4_2_20_q10.model
Processing data/p148_0.4_2_30_q10.model
Processing data/p148_0.4_2_40_q10.model
Processing data/p148_0.5_2_20_q10.model
Processing data/p148_0.5_2_30_q10.model
Processing data/p148_0.5_2_40_q10.model
Processing data/p149_0.1_2_20_q10.model
Processing data/p149_0.1_2_30_q10.model
Processing data/p149_0.1_2_40_q10.model
Processing data/p149_0.2_2_20_q10.model
Processing data/p149_0.2_2_30_q10.model
Processing data/p149_0.2_2_40_q10.model
Processing data/p149_0.3_2_20_q10.model
Processing data/p149_0.3_2_30_q10.model
Processing data/p149_0.3_2_40_q10.model
Processing data/p149_0.4_2_20_q10.model
Processing data/p149_0.4_2_30_q10.model
Processing data/p149_0.4_2_40_q10.model
Processing data/p149_0.5_2_20_q10.model
Processing data/p149_0.5_2_30_q10.model
Processing data/p149_0.5_2_40_q10.model
Processing data/p150_0.1_2_20_q10.model
Processing data/p150_0.1_2_30_q10.model
Processing data/p150_0.1_2_40_q10.model
Processing data/p150_0.2_2_20_q10.model
Processing data/p150_0.2_2_30_q10.model
Processing data/p150_0.2_2_40_q10.model
Processing data/p150_0.3_2_20_q10.model
Processing data/p150_0.3_2_30_q10.model
Processing data/p150_0.3_2_40_q10.model
Processing data/p150_0.4_2_20_q10.model
Processing data/p150_0.4_2_30_q10.model
Processing data/p150_0.4_2_40_q10.model
Processing data/p150_0.5_2_20_q10.model
Processing data/p150_0.5_2_30_q10.model
Processing data/p150_0.5_2_40_q10.model
Processing data/p151_0.1_2_20_q10.model
Processing data/p151_0.1_2_30_q10.model
Processing data/p151_0.1_2_40_q10.model
Processing data/p151_0.2_2_20_q10.model
Processing data/p151_0.2_2_30_q10.model
Processing data/p151_0.2_2_40_q10.model
Processing data/p151_0.3_2_20_q10.model
Processing data/p151_0.3_2_30_q10.model
Processing data/p151_0.3_2_40_q10.model
Processing data/p151_0.4_2_20_q10.model
Processing data/p151_0.4_2_30_q10.model
Processing data/p151_0.4_2_40_q10.model
Processing data/p151_0.5_2_20_q10.model
Processing data/p151_0.5_2_30_q10.model
Processing data/p151_0.5_2_40_q10.model
Processing data/p152_0.1_2_20_q10.model
Processing data/p152_0.1_2_30_q10.model
Processing data/p152_0.1_2_40_q10.model
Processing data/p152_0.2_2_20_q10.model
Processing data/p152_0.2_2_30_q10.model
Processing data/p152_0.2_2_40_q10.model
Processing data/p152_0.3_2_20_q10.model
Processing data/p152_0.3_2_30_q10.model
Processing data/p152_0.3_2_40_q10.model
Processing data/p152_0.4_2_20_q10.model
Processing data/p152_0.4_2_30_q10.model
Processing data/p152_0.4_2_40_q10.model
Processing data/p152_0.5_2_20_q10.model
Processing data/p152_0.5_2_30_q10.model
Processing data/p152_0.5_2_40_q10.model
Processing data/p153_0.1_2_20_q10.model
Processing data/p153_0.1_2_30_q10.model
Processing data/p153_0.1_2_40_q10.model
Processing data/p153_0.2_2_20_q10.model
Processing data/p153_0.2_2_30_q10.model
Processing data/p153_0.2_2_40_q10.model
Processing data/p153_0.3_2_20_q10.model
Processing data/p153_0.3_2_30_q10.model
Processing data/p153_0.3_2_40_q10.model
Processing data/p153_0.4_2_20_q10.model
Processing data/p153_0.4_2_30_q10.model
Processing data/p153_0.4_2_40_q10.model
Processing data/p153_0.5_2_20_q10.model
Processing data/p153_0.5_2_30_q10.model
Processing data/p153_0.5_2_40_q10.model
Processing data/p154_0.1_2_20_q10.model
Processing data/p154_0.1_2_30_q10.model
Processing data/p154_0.1_2_40_q10.model
Processing data/p154_0.2_2_20_q10.model
Processing data/p154_0.2_2_30_q10.model
Processing data/p154_0.2_2_40_q10.model
Processing data/p154_0.3_2_20_q10.model
Processing data/p154_0.3_2_30_q10.model
Processing data/p154_0.3_2_40_q10.model
Processing data/p154_0.4_2_20_q10.model
Processing data/p154_0.4_2_30_q10.model
Processing data/p154_0.4_2_40_q10.model
Processing data/p154_0.5_2_20_q10.model
Processing data/p154_0.5_2_30_q10.model
Processing data/p154_0.5_2_40_q10.model
Processing data/p155_0.1_2_20_q10.model
Processing data/p155_0.1_2_30_q10.model
Processing data/p155_0.1_2_40_q10.model
Processing data/p155_0.2_2_20_q10.model
Processing data/p155_0.2_2_30_q10.model
Processing data/p155_0.2_2_40_q10.model
Processing data/p155_0.3_2_20_q10.model
Processing data/p155_0.3_2_30_q10.model
Processing data/p155_0.3_2_40_q10.model
Processing data/p155_0.4_2_20_q10.model
Processing data/p155_0.4_2_30_q10.model
Processing data/p155_0.4_2_40_q10.model
Processing data/p155_0.5_2_20_q10.model
Processing data/p155_0.5_2_30_q10.model
Processing data/p155_0.5_2_40_q10.model
Processing data/p156_0.1_2_20_q10.model
Processing data/p156_0.1_2_30_q10.model
Processing data/p156_0.1_2_40_q10.model
Processing data/p156_0.2_2_20_q10.model
Processing data/p156_0.2_2_30_q10.model
Processing data/p156_0.2_2_40_q10.model
Processing data/p156_0.3_2_20_q10.model
Processing data/p156_0.3_2_30_q10.model
Processing data/p156_0.3_2_40_q10.model
Processing data/p156_0.4_2_20_q10.model
Processing data/p156_0.4_2_30_q10.model
Processing data/p156_0.4_2_40_q10.model
Processing data/p156_0.5_2_20_q10.model
Processing data/p156_0.5_2_30_q10.model
Processing data/p156_0.5_2_40_q10.model
Processing data/p157_0.1_2_20_q10.model
Processing data/p157_0.1_2_30_q10.model
Processing data/p157_0.1_2_40_q10.model
Processing data/p157_0.2_2_20_q10.model
Processing data/p157_0.2_2_30_q10.model
Processing data/p157_0.2_2_40_q10.model
Processing data/p157_0.3_2_20_q10.model
Processing data/p157_0.3_2_30_q10.model
Processing data/p157_0.3_2_40_q10.model
Processing data/p157_0.4_2_20_q10.model
Processing data/p157_0.4_2_30_q10.model
Processing data/p157_0.4_2_40_q10.model
Processing data/p157_0.5_2_20_q10.model
Processing data/p157_0.5_2_30_q10.model
Processing data/p157_0.5_2_40_q10.model
Processing data/p158_0.1_2_20_q10.model
Processing data/p158_0.1_2_30_q10.model
Processing data/p158_0.1_2_40_q10.model
Processing data/p158_0.2_2_20_q10.model
Processing data/p158_0.2_2_30_q10.model
Processing data/p158_0.2_2_40_q10.model
Processing data/p158_0.3_2_20_q10.model
Processing data/p158_0.3_2_30_q10.model
Processing data/p158_0.3_2_40_q10.model
Processing data/p158_0.4_2_20_q10.model
Processing data/p158_0.4_2_30_q10.model
Processing data/p158_0.4_2_40_q10.model
Processing data/p158_0.5_2_20_q10.model
Processing data/p158_0.5_2_30_q10.model
Processing data/p158_0.5_2_40_q10.model
Processing data/p159_0.1_2_20_q10.model
Processing data/p159_0.1_2_30_q10.model
Processing data/p159_0.1_2_40_q10.model
Processing data/p159_0.2_2_20_q10.model
Processing data/p159_0.2_2_30_q10.model
Processing data/p159_0.2_2_40_q10.model
Processing data/p159_0.3_2_20_q10.model
Processing data/p159_0.3_2_30_q10.model
Processing data/p159_0.3_2_40_q10.model
Processing data/p159_0.4_2_20_q10.model
Processing data/p159_0.4_2_30_q10.model
Processing data/p159_0.4_2_40_q10.model
Processing data/p159_0.5_2_20_q10.model
Processing data/p159_0.5_2_30_q10.model
Processing data/p159_0.5_2_40_q10.model
Processing data/p160_0.1_2_20_q10.model
Processing data/p160_0.1_2_30_q10.model
Processing data/p160_0.1_2_40_q10.model
Processing data/p160_0.2_2_20_q10.model
Processing data/p160_0.2_2_30_q10.model
Processing data/p160_0.2_2_40_q10.model
Processing data/p160_0.3_2_20_q10.model
Processing data/p160_0.3_2_30_q10.model
Processing data/p160_0.3_2_40_q10.model
Processing data/p160_0.4_2_20_q10.model
Processing data/p160_0.4_2_30_q10.model
Processing data/p160_0.4_2_40_q10.model
Processing data/p160_0.5_2_20_q10.model
Processing data/p160_0.5_2_30_q10.model
Processing data/p160_0.5_2_40_q10.model
Processing data/p161_0.1_2_20_q10.model
Processing data/p161_0.1_2_30_q10.model
Processing data/p161_0.1_2_40_q10.model
Processing data/p161_0.2_2_20_q10.model
Processing data/p161_0.2_2_30_q10.model
Processing data/p161_0.2_2_40_q10.model
Processing data/p161_0.3_2_20_q10.model
Processing data/p161_0.3_2_30_q10.model
Processing data/p161_0.3_2_40_q10.model
Processing data/p161_0.4_2_20_q10.model
Processing data/p161_0.4_2_30_q10.model
Processing data/p161_0.4_2_40_q10.model
Processing data/p161_0.5_2_20_q10.model
Processing data/p161_0.5_2_30_q10.model
Processing data/p161_0.5_2_40_q10.model
Processing data/p162_0.1_2_20_q10.model
Processing data/p162_0.1_2_30_q10.model
Processing data/p162_0.1_2_40_q10.model
Processing data/p162_0.2_2_20_q10.model
Processing data/p162_0.2_2_30_q10.model
Processing data/p162_0.2_2_40_q10.model
Processing data/p162_0.3_2_20_q10.model
Processing data/p162_0.3_2_30_q10.model
Processing data/p162_0.3_2_40_q10.model
Processing data/p162_0.4_2_20_q10.model
Processing data/p162_0.4_2_30_q10.model
Processing data/p162_0.4_2_40_q10.model
Processing data/p162_0.5_2_20_q10.model
Processing data/p162_0.5_2_30_q10.model
Processing data/p162_0.5_2_40_q10.model
Processing data/p163_0.1_2_20_q10.model
Processing data/p163_0.1_2_30_q10.model
Processing data/p163_0.1_2_40_q10.model
Processing data/p163_0.2_2_20_q10.model
Processing data/p163_0.2_2_30_q10.model
Processing data/p163_0.2_2_40_q10.model
Processing data/p163_0.3_2_20_q10.model
Processing data/p163_0.3_2_30_q10.model
Processing data/p163_0.3_2_40_q10.model
Processing data/p163_0.4_2_20_q10.model
Processing data/p163_0.4_2_30_q10.model
Processing data/p163_0.4_2_40_q10.model
Processing data/p163_0.5_2_20_q10.model
Processing data/p163_0.5_2_30_q10.model
Processing data/p163_0.5_2_40_q10.model
Processing data/p164_0.1_2_20_q10.model
Processing data/p164_0.1_2_30_q10.model
Processing data/p164_0.1_2_40_q10.model
Processing data/p164_0.2_2_20_q10.model
Processing data/p164_0.2_2_30_q10.model
Processing data/p164_0.2_2_40_q10.model
Processing data/p164_0.3_2_20_q10.model
Processing data/p164_0.3_2_30_q10.model
Processing data/p164_0.3_2_40_q10.model
Processing data/p164_0.4_2_20_q10.model
Processing data/p164_0.4_2_30_q10.model
Processing data/p164_0.4_2_40_q10.model
Processing data/p164_0.5_2_20_q10.model
Processing data/p164_0.5_2_30_q10.model
Processing data/p164_0.5_2_40_q10.model
Processing data/p165_0.1_2_20_q10.model
Processing data/p165_0.1_2_30_q10.model
Processing data/p165_0.1_2_40_q10.model
Processing data/p165_0.2_2_20_q10.model
Processing data/p165_0.2_2_30_q10.model
Processing data/p165_0.2_2_40_q10.model
Processing data/p165_0.3_2_20_q10.model
Processing data/p165_0.3_2_30_q10.model
Processing data/p165_0.3_2_40_q10.model
Processing data/p165_0.4_2_20_q10.model
Processing data/p165_0.4_2_30_q10.model
Processing data/p165_0.4_2_40_q10.model
Processing data/p165_0.5_2_20_q10.model
Processing data/p165_0.5_2_30_q10.model
Processing data/p165_0.5_2_40_q10.model
Processing data/p166_0.1_2_20_q10.model
Processing data/p166_0.1_2_30_q10.model
Processing data/p166_0.1_2_40_q10.model
Processing data/p166_0.2_2_20_q10.model
Processing data/p166_0.2_2_30_q10.model
Processing data/p166_0.2_2_40_q10.model
Processing data/p166_0.3_2_20_q10.model
Processing data/p166_0.3_2_30_q10.model
Processing data/p166_0.3_2_40_q10.model
Processing data/p166_0.4_2_20_q10.model
Processing data/p166_0.4_2_30_q10.model
Processing data/p166_0.4_2_40_q10.model
Processing data/p166_0.5_2_20_q10.model
Processing data/p166_0.5_2_30_q10.model
Processing data/p166_0.5_2_40_q10.model
Processing data/p167_0.1_2_20_q10.model
Processing data/p167_0.1_2_30_q10.model
Processing data/p167_0.1_2_40_q10.model
Processing data/p167_0.2_2_20_q10.model
Processing data/p167_0.2_2_30_q10.model
Processing data/p167_0.2_2_40_q10.model
Processing data/p167_0.3_2_20_q10.model
Processing data/p167_0.3_2_30_q10.model
Processing data/p167_0.3_2_40_q10.model
Processing data/p167_0.4_2_20_q10.model
Processing data/p167_0.4_2_30_q10.model
Processing data/p167_0.4_2_40_q10.model
Processing data/p167_0.5_2_20_q10.model
Processing data/p167_0.5_2_30_q10.model
Processing data/p167_0.5_2_40_q10.model
Processing data/p168_0.1_2_20_q10.model
Processing data/p168_0.1_2_30_q10.model
Processing data/p168_0.1_2_40_q10.model
Processing data/p168_0.2_2_20_q10.model
Processing data/p168_0.2_2_30_q10.model
Processing data/p168_0.2_2_40_q10.model
Processing data/p168_0.3_2_20_q10.model
Processing data/p168_0.3_2_30_q10.model
Processing data/p168_0.3_2_40_q10.model
Processing data/p168_0.4_2_20_q10.model
Processing data/p168_0.4_2_30_q10.model
Processing data/p168_0.4_2_40_q10.model
Processing data/p168_0.5_2_20_q10.model
Processing data/p168_0.5_2_30_q10.model
Processing data/p168_0.5_2_40_q10.model
Processing data/p169_0.1_2_20_q10.model
Processing data/p169_0.1_2_30_q10.model
Processing data/p169_0.1_2_40_q10.model
Processing data/p169_0.2_2_20_q10.model
Processing data/p169_0.2_2_30_q10.model
Processing data/p169_0.2_2_40_q10.model
Processing data/p169_0.3_2_20_q10.model
Processing data/p169_0.3_2_30_q10.model
Processing data/p169_0.3_2_40_q10.model
Processing data/p169_0.4_2_20_q10.model
Processing data/p169_0.4_2_30_q10.model
Processing data/p169_0.4_2_40_q10.model
Processing data/p169_0.5_2_20_q10.model
Processing data/p169_0.5_2_30_q10.model
Processing data/p169_0.5_2_40_q10.model
Processing data/p170_0.1_2_20_q10.model
Processing data/p170_0.1_2_30_q10.model
Processing data/p170_0.1_2_40_q10.model
Processing data/p170_0.2_2_20_q10.model
Processing data/p170_0.2_2_30_q10.model
Processing data/p170_0.2_2_40_q10.model
Processing data/p170_0.3_2_20_q10.model
Processing data/p170_0.3_2_30_q10.model
Processing data/p170_0.3_2_40_q10.model
Processing data/p170_0.4_2_20_q10.model
Processing data/p170_0.4_2_30_q10.model
Processing data/p170_0.4_2_40_q10.model
Processing data/p170_0.5_2_20_q10.model
Processing data/p170_0.5_2_30_q10.model
Processing data/p170_0.5_2_40_q10.model
Processing data/p171_0.1_2_20_q10.model
Processing data/p171_0.1_2_30_q10.model
Processing data/p171_0.1_2_40_q10.model
Processing data/p171_0.2_2_20_q10.model
Processing data/p171_0.2_2_30_q10.model
Processing data/p171_0.2_2_40_q10.model
Processing data/p171_0.3_2_20_q10.model
Processing data/p171_0.3_2_30_q10.model
Processing data/p171_0.3_2_40_q10.model
Processing data/p171_0.4_2_20_q10.model
Processing data/p171_0.4_2_30_q10.model
Processing data/p171_0.4_2_40_q10.model
Processing data/p171_0.5_2_20_q10.model
Processing data/p171_0.5_2_30_q10.model
Processing data/p171_0.5_2_40_q10.model
Processing data/p172_0.1_2_20_q10.model
Processing data/p172_0.1_2_30_q10.model
Processing data/p172_0.1_2_40_q10.model
Processing data/p172_0.2_2_20_q10.model
Processing data/p172_0.2_2_30_q10.model
Processing data/p172_0.2_2_40_q10.model
Processing data/p172_0.3_2_20_q10.model
Processing data/p172_0.3_2_30_q10.model
Processing data/p172_0.3_2_40_q10.model
Processing data/p172_0.4_2_20_q10.model
Processing data/p172_0.4_2_30_q10.model
Processing data/p172_0.4_2_40_q10.model
Processing data/p172_0.5_2_20_q10.model
Processing data/p172_0.5_2_30_q10.model
Processing data/p172_0.5_2_40_q10.model
